,,JAZZ EVENTS MANAGEMENT
,,STAFF DIRECTORY REPORT — May 2026
,,Generated: May 15 2026
,
,,STAFF MEMBERS
STAFF NAME,ROLE,EMAIL,STATUS,EVENTS ASSIGNED,DAYS ACTIVE
"Staff, Adrian Cole R.",STAFF,[email],Offline,0,0
"Staff, Beatrice Anne M.",STAFF,[email],Offline,0,0
"Staff, Charles Vincent T.",STAFF,[email],Offline,0,0
"Staff, Denise Marie P.",STAFF,[email],Offline,0,0
"Staff, Emmanuel Jose L.",STAFF,[email],Offline,0,0
"Staff, Francesca Joy D.",STAFF,[email],Offline,0,0
"Staff, Gabriel Louis A.",STAFF,[email],Offline,0,0
"Staff, Hannah Claire V.",STAFF,[email],Offline,0,0
"Staff, Ivan Matthew G.",STAFF,[email],Offline,0,0
"Staff, Jasmine Nicole S.",STAFF,[email],Offline,0,0
"Staff, Kenneth Paul F.",STAFF,[email],Offline,0,0
"Staff, Lara Mae C.",STAFF,[email],Offline,0,0
"Staff, Michael Andre J.",STAFF,[email],Offline,0,0
"Staff, Nina Camille O.",STAFF,[email],Offline,0,0
"Staff, Oliver James T.",STAFF,[email],Offline,0,0
"Staff, Patricia Anne V.",STAFF,[email],Offline,0,0
"Staff, Quentin Miguel D.",STAFF,[email],Offline,0,0
"Staff, Rachel Marie B.",STAFF,[email],Offline,0,0
"Staff, Steven Kyle L.",STAFF,[email],Offline,0,0
"Staff, Tiffany Rose E.",STAFF,[email],Offline,0,0
,
TOTAL STAFF:,20,,,
,
This report is system-generated by the Jazz Events Management System. For internal use only.
